ticker_q,sql
FIMKX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FIMKX' AND dlycaldt IN ('2022-01-31', '2022-01-26', '2022-01-18', '2021-07-26', '2021-02-12', '2020-07-07');"
FINX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FINX' AND dlycaldt IN ('2022-08-10', '2022-05-10', '2021-07-26', '2020-04-02');"
FIS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FIS' AND dlycaldt IN ('2020-02-27', '2020-04-07', '2020-03-16');"
FITB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FITB' AND dlycaldt IN ('2022-03-30', '2020-04-02');"
FL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FL' AND dlycaldt IN ('2017-03-16');
FL4.SG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FL4.SG' AND dlycaldt IN ('2021-05-17');
FLMVX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FLMVX' AND dlycaldt IN ('2019-03-22');
FLR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FLR' AND dlycaldt IN ('2017-08-04', '2017-05-17');"
FLY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FLY' AND dlycaldt IN ('2014-05-07');
FMBI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FMBI' AND dlycaldt IN ('2015-02-13');
FMER,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FMER' AND dlycaldt IN ('2014-05-07');
FNF,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FNF' AND dlycaldt IN ('2014-06-19');
FNGN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FNGN' AND dlycaldt IN ('2015-02-13');
FNKO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FNKO' AND dlycaldt IN ('2020-02-12', '2020-02-11', '2020-02-10', '2020-02-07');"
FOX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FOX' AND dlycaldt IN ('2020-04-14', '2020-03-16', '2019-09-30', '2019-02-25', '2018-06-21', '2017-05-08', '2017-04-24', '2015-08-06', '2015-04-02', '2015-05-11', '2015-05-12');"
FOXA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FOXA' AND dlycaldt IN ('2020-04-14', '2020-03-10', '2019-02-25', '2018-06-14', '2018-06-13', '2018-06-21', '2018-06-20', '2018-06-19', '2018-06-14', '2018-06-11', '2018-05-08', '2018-05-04', '2018-02-26', '2018-02-23', '2018-01-29', '2018-01-24', '2018-01-03', '2018-01-02', '2017-12-07', '2017-12-04', '2017-02-01', '2017-01-31', '2017-01-26', '2017-01-18', '2017-01-10', '2016-11-23', '2016-08-04', '2016-02-05', '2015-04-02', '2014-11-10', '2014-04-10');"
FPL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FPL' AND dlycaldt IN ('2020-04-02');
FQAL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FQAL' AND dlycaldt IN ('2022-08-10');
FRIAX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FRIAX' AND dlycaldt IN ('2020-04-16');
FRT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FRT' AND dlycaldt IN ('2018-12-07', '2017-03-29');"
FSK,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FSK' AND dlycaldt IN ('2021-08-27');
FTNT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FTNT' AND dlycaldt IN ('2021-03-29', '2020-11-20');"
FTV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FTV' AND dlycaldt IN ('2020-10-09', '2016-07-05', '2016-07-12');"
FUN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FUN' AND dlycaldt IN ('2022-01-13');
FXI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='FXI' AND dlycaldt IN ('2022-01-18', '2020-07-09', '2020-07-07');"
GAN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GAN' AND dlycaldt IN ('2021-04-13');
GAS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GAS' AND dlycaldt IN ('2015-08-25');
GBIL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GBIL' AND dlycaldt IN ('2022-01-26', '2022-01-18', '2021-07-26', '2020-11-20', '2020-08-21', '2020-08-06', '2020-07-09', '2020-07-07', '2020-04-02', '2020-04-02');"
GBTC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GBTC' AND dlycaldt IN ('2021-06-15');
GD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GD' AND dlycaldt IN ('2021-10-18', '2018-04-24', '2018-04-05', '2017-06-15', '2017-03-16', '2016-04-19');"
GDDY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GDDY' AND dlycaldt IN ('2019-03-11', '2017-12-20');"
GDV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GDV' AND dlycaldt IN ('2019-05-17', '2018-08-24', '2018-04-23');"
GDXJ,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GDXJ' AND dlycaldt IN ('2022-08-10', '2022-03-07', '2020-07-07');"
GE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GE' AND dlycaldt IN ('2021-10-18', '2019-05-16', '2020-05-07', '2019-11-05', '2019-07-25', '2018-12-18', '2018-10-30', '2018-10-31', '2018-08-07', '2018-10-10', '2018-09-06', '2018-01-31', '2018-01-04', '2017-12-07', '2017-12-06', '2017-11-27', '2017-09-26', '2017-10-23', '2017-09-26', '2017-08-09', '2017-08-09', '2017-07-26', '2017-06-15', '2017-05-18', '2017-04-05', '2017-03-06', '2017-03-16', '2017-02-17', '2017-02-13', '2016-10-19', '2016-08-18', '2016-05-04', '2016-02-22', '2016-02-19', '2016-02-19', '2016-02-12', '2016-01-21', '2016-01-21', '2016-01-14', '2016-01-13', '2016-01-13', '2016-01-20', '2015-08-04', '2015-07-09', '2014-07-23', '2014-03-13', '2014-03-07', '2014-01-31', '2014-01-24');"
GEL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GEL' AND dlycaldt IN ('2020-03-11', '2017-08-21', '2017-08-21', '2016-11-11', '2016-09-13', '2016-09-13', '2016-09-13');"
GEM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GEM' AND dlycaldt IN ('2020-04-02');
GEMIX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GEMIX' AND dlycaldt IN ('2022-01-31', '2022-01-26', '2021-07-26', '2021-02-12', '2021-02-12');"
GFAFX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GFAFX' AND dlycaldt IN ('2018-12-21');
GFI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GFI' AND dlycaldt IN ('2022-03-30');
GGG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GGG' AND dlycaldt IN ('2021-03-29');
GGSM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GGSM' AND dlycaldt IN ('2021-02-12');
GILD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GILD' AND dlycaldt IN ('2022-01-13', '2021-12-21', '2021-12-21', '2020-08-21', '2019-09-25', '2019-09-25', '2019-03-11', '2018-09-25', '2017-09-20', '2018-04-23', '2018-02-22', '2017-10-25', '2017-09-20', '2017-09-20', '2017-06-15', '2017-03-02', '2017-03-16', '2016-12-23', '2016-12-15', '2016-11-28', '2016-11-28', '2016-11-15', '2016-11-28', '2016-09-06', '2016-09-06', '2016-09-06', '2016-09-06', '2016-07-21', '2016-07-21', '2016-05-18', '2016-01-28', '2016-01-05', '2015-06-09', '2015-04-07', '2015-04-07', '2015-01-23', '2014-11-10', '2014-04-14');"
GIS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GIS' AND dlycaldt IN ('2020-04-16', '2019-09-25', '2019-09-25', '2018-12-19', '2018-12-19', '2018-12-12', '2018-11-09', '2018-05-23', '2018-04-24', '2018-04-24', '2017-04-21', '2014-04-29', '2014-02-10');"
GLAD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GLAD' AND dlycaldt IN ('2022-01-18', '2020-07-09', '2020-04-02', '2017-08-31');"
GLD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GLD' AND dlycaldt IN ('2022-08-10', '2022-05-10', '2022-03-07', '2022-03-07', '2022-01-26', '2022-01-18', '2021-07-26', '2020-11-20', '2020-08-13', '2020-08-18', '2020-04-02', '2020-04-02', '2018-07-03', '2014-06-05');"
GLNCY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GLNCY' AND dlycaldt IN ('2020-04-07');
GLW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GLW' AND dlycaldt IN ('2022-01-18', '2020-11-20', '2020-04-14', '2020-04-02', '2020-01-29', '2019-06-14', '2019-06-14', '2019-06-07', '2019-06-06', '2019-06-06', '2019-05-17', '2019-05-15', '2019-04-30', '2019-02-19', '2018-12-12', '2018-12-12', '2018-12-11', '2018-10-05', '2018-08-03', '2018-08-03', '2018-05-10', '2018-04-25', '2018-02-06', '2018-02-05', '2018-02-05', '2018-01-31', '2017-10-30', '2017-10-25', '2017-10-23', '2017-10-23', '2017-10-20', '2017-10-16', '2017-08-31', '2016-10-24', '2016-10-24', '2015-09-02', '2015-09-01', '2015-08-28', '2015-08-27');"
GM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GM' AND dlycaldt IN ('2020-04-14', '2020-03-04', '2020-03-18', '2020-02-28', '2019-02-19', '2018-10-10', '2018-08-27', '2018-07-25', '2018-07-25', '2018-07-20', '2018-07-16', '2018-07-11', '2018-07-11', '2018-07-10', '2018-07-06', '2018-07-05', '2018-07-05', '2017-11-13', '2017-11-02', '2017-11-02', '2017-11-01', '2017-10-19', '2017-10-18', '2017-10-11', '2017-10-09', '2017-10-06', '2017-10-05', '2017-10-05', '2017-10-02', '2017-08-30', '2017-06-15', '2017-04-28', '2017-03-07', '2017-03-16', '2016-07-21', '2016-04-14', '2015-06-16', '2016-02-26', '2015-09-16', '2015-02-05', '2014-05-07', '2014-04-03', '2014-01-30');"
GMAB,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GMAB' AND dlycaldt IN ('2020-11-20');
GME,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GME' AND dlycaldt IN ('2021-01-28', '2021-01-27', '2017-05-10', '2016-01-05');"
GMED,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GMED' AND dlycaldt IN ('2015-02-13');
GMRE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GMRE' AND dlycaldt IN ('2022-01-18');
GNR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GNR' AND dlycaldt IN ('2022-08-10', '2022-05-10', '2022-03-07', '2022-03-07', '2022-01-31');"
GNRC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GNRC' AND dlycaldt IN ('2022-03-30', '2021-09-30');"
GNTX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GNTX' AND dlycaldt IN ('2021-03-29');
GOLD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GOLD' AND dlycaldt IN ('2022-06-22', '2022-06-22', '2021-11-26', '2022-03-23', '2022-03-23', '2022-01-24', '2020-11-20', '2020-08-18');"
GOOG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GOOG' AND dlycaldt IN ('2022-03-30', '2021-12-21', '2021-09-28', '2020-07-27', '2020-06-24', '2020-06-05', '2020-05-21', '2020-04-14', '2020-04-17', '2020-04-08', '2020-04-06', '2020-03-19', '2018-12-19', '2018-12-06', '2018-12-06', '2019-03-11', '2019-03-25', '2016-12-01', '2016-03-07', '2014-04-10');"
GOOGL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GOOGL' AND dlycaldt IN ('2021-11-01', '2021-03-29', '2020-04-14', '2020-04-07', '2018-10-09', '2018-05-03', '2017-12-26', '2016-11-15', '2016-04-12', '2014-06-19', '2014-04-29');"
GPK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GPK' AND dlycaldt IN ('2020-04-14', '2020-03-27', '2020-03-30', '2020-02-26', '2020-02-25', '2020-01-27', '2020-01-22', '2020-01-14', '2019-11-14', '2019-09-25', '2019-08-15', '2019-08-14', '2019-08-14', '2019-08-12', '2019-08-09', '2019-08-08', '2019-08-02', '2019-08-02', '2019-08-01', '2019-07-31', '2019-07-30', '2019-01-08', '2018-12-20', '2018-11-28', '2018-11-20', '2018-11-05', '2018-11-02', '2018-11-01', '2018-10-31', '2018-10-31', '2018-10-30', '2018-10-01', '2018-07-17', '2017-12-04', '2017-09-27', '2017-03-22', '2015-08-17', '2015-08-10', '2015-07-31', '2015-07-28');"
GPRO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GPRO' AND dlycaldt IN ('2015-07-07', '2014-08-14');"
GRMN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GRMN' AND dlycaldt IN ('2014-07-23');
GRUB,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GRUB' AND dlycaldt IN ('2020-04-06');
GS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GS' AND dlycaldt IN ('2020-04-14', '2020-04-07', '2020-01-14', '2019-05-15', '2018-12-19', '2018-12-06', '2018-12-19', '2018-12-06', '2018-12-04', '2018-08-28', '2018-06-06', '2017-11-30', '2017-07-28', '2017-05-24', '2016-12-13', '2016-12-13', '2016-02-25', '2014-06-19', '2014-04-23');"
GSIMX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GSIMX' AND dlycaldt IN ('2022-08-10');
GSK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GSK' AND dlycaldt IN ('2017-06-15', '2017-03-16');"
GSMYX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GSMYX' AND dlycaldt IN ('2022-08-10', '2022-05-16', '2022-05-10', '2020-12-15');"
GSSC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GSSC' AND dlycaldt IN ('2022-08-10');
GTCSX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GTCSX' AND dlycaldt IN ('2019-07-17');
GTX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GTX' AND dlycaldt IN ('2019-12-23');
GWW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='GWW' AND dlycaldt IN ('2022-07-11', '2018-04-23', '2018-01-04', '2016-10-31');"
HACK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HACK' AND dlycaldt IN ('2018-01-11', '2017-06-19', '2017-03-06', '2016-11-23');"
HAL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HAL' AND dlycaldt IN ('2020-11-20', '2020-03-10', '2016-03-22', '2015-02-20', '2015-02-20', '2015-02-20', '2015-02-20');"
HALO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HALO' AND dlycaldt IN ('2017-11-06');
HAS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HAS' AND dlycaldt IN ('2019-02-12', '2016-10-26', '2016-10-26', '2016-08-22', '2016-07-07', '2016-07-07', '2014-05-07');"
HASI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HASI' AND dlycaldt IN ('2022-01-18', '2020-07-09');"
HBAN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HBAN' AND dlycaldt IN ('2019-06-10', '2017-04-21');"
HBI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HBI' AND dlycaldt IN ('2020-11-20', '2020-04-14', '2020-02-07', '2020-02-07', '2020-02-10', '2019-08-01', '2019-02-19', '2018-12-27', '2018-11-26', '2018-11-01', '2018-10-23', '2018-08-24', '2018-05-15', '2018-05-08', '2018-05-04', '2018-05-01', '2018-02-08', '2018-01-16', '2017-12-13', '2017-11-13', '2017-11-06', '2017-11-02', '2017-10-23', '2017-10-20', '2017-10-18', '2017-10-06', '2017-10-05', '2017-10-03', '2017-09-14', '2017-08-29', '2017-08-28', '2017-08-17', '2017-08-16', '2017-08-14', '2017-08-11', '2017-08-10', '2017-08-08', '2017-08-07', '2017-08-04', '2017-04-20', '2015-02-20', '2015-01-26');"
HCA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HCA' AND dlycaldt IN ('2020-04-14');
HCC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HCC' AND dlycaldt IN ('2014-07-23');
HCSG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HCSG' AND dlycaldt IN ('2015-02-13');
HD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HD' AND dlycaldt IN ('2020-04-16', '2018-05-07', '2016-06-29', '2016-03-24', '2015-04-07');"
HDS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HDS' AND dlycaldt IN ('2016-11-15', '2016-06-10');"
HEI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HEI' AND dlycaldt IN ('2015-02-13');
HELE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HELE' AND dlycaldt IN ('2020-04-07', '2020-03-09');"
HF,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HF' AND dlycaldt IN ('2015-02-13');
HFC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HFC' AND dlycaldt IN ('2014-06-19');
HIG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HIG' AND dlycaldt IN ('2020-04-14', '2020-04-14', '2020-04-07', '2020-04-07', '2020-03-20', '2020-03-09');"
HLT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HLT' AND dlycaldt IN ('2019-03-11', '2017-09-12');"
HLX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HLX' AND dlycaldt IN ('2015-02-13');
HMC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HMC' AND dlycaldt IN ('2014-05-07', '2014-05-09');"
HNI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HNI' AND dlycaldt IN ('2014-05-07');
HOLX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HOLX' AND dlycaldt IN ('2019-02-28', '2018-11-28', '2018-05-04', '2016-12-01');"
HON,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HON' AND dlycaldt IN ('2022-03-30', '2021-03-29', '2020-04-14', '2020-02-05', '2019-02-04', '2018-10-16', '2018-03-09', '2017-01-30', '2016-05-05', '2014-11-06', '2014-08-27', '2014-04-07', '2014-02-06', '2014-01-30');"
HOT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HOT' AND dlycaldt IN ('2016-03-01', '2014-05-07');"
HPQ,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HPQ' AND dlycaldt IN ('2020-04-02', '2017-07-25');"
HQL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HQL' AND dlycaldt IN ('2020-02-22', '2020-02-22');"
HR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HR' AND dlycaldt IN ('2022-07-20');
HRL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HRL' AND dlycaldt IN ('2017-08-31');
HRS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HRS' AND dlycaldt IN ('2018-04-24', '2018-04-05', '2017-08-31', '2014-07-23');"
HSBC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HSBC' AND dlycaldt IN ('2016-10-26');
HSIC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HSIC' AND dlycaldt IN ('2022-01-06', '2014-11-10', '2014-07-23');"
HSY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HSY' AND dlycaldt IN ('2022-01-21', '2021-03-29', '2017-06-15', '2017-03-16', '2016-07-14', '2015-03-20');"
HTGC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HTGC' AND dlycaldt IN ('2014-07-23');
HTS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HTS' AND dlycaldt IN ('2014-05-07');
HUB-B,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HUB-B' AND dlycaldt IN ('2014-07-23');
HUBG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HUBG' AND dlycaldt IN ('2015-02-13');
HUMA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HUMA' AND dlycaldt IN ('2022-03-30');
HUN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HUN' AND dlycaldt IN ('2020-04-14', '2020-03-16', '2020-03-17', '2014-07-23');"
HXL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HXL' AND dlycaldt IN ('2018-01-26', '2017-09-08');"
HYH,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HYH' AND dlycaldt IN ('2016-08-23', '2016-08-22', '2016-08-03', '2016-07-29', '2016-07-25', '2016-07-22', '2016-07-14', '2016-07-11', '2016-06-23', '2016-02-29', '2016-02-09', '2016-02-05', '2016-02-04', '2016-02-03', '2016-01-28', '2016-01-26', '2016-01-25', '2016-01-22', '2016-01-21', '2016-01-20', '2015-02-23', '2014-12-18');"
HYT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='HYT' AND dlycaldt IN ('2014-08-21');
IAI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IAI' AND dlycaldt IN ('2016-12-14');
IART,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IART' AND dlycaldt IN ('2015-02-13');
IAT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IAT' AND dlycaldt IN ('2020-04-02');
IBDO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IBDO' AND dlycaldt IN ('2022-06-30');
IBDQ,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IBDQ' AND dlycaldt IN ('2022-06-30');
IBKC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IBKC' AND dlycaldt IN ('2015-05-07', '2015-05-06');"
IBM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IBM' AND dlycaldt IN ('2022-06-17', '2022-01-12', '2021-07-26', '2020-11-05', '2020-08-19', '2019-07-05', '2019-07-05', '2019-12-19', '2019-10-21', '2019-03-21', '2018-11-19', '2018-11-19', '2018-11-29', '2018-05-24', '2018-04-23', '2018-04-18', '2018-01-04', '2017-11-17', '2017-11-27', '2017-09-21', '2017-07-20', '2017-05-24', '2017-04-05', '2017-04-24', '2016-12-22', '2016-10-26', '2016-10-26', '2016-06-07', '2016-06-07', '2014-11-25', '2014-08-08', '2014-07-03', '2014-02-19');"
IBM.MX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IBM.MX' AND dlycaldt IN ('2018-04-24');
ICE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ICE' AND dlycaldt IN ('2020-07-22', '2020-05-20', '2020-05-20', '2020-05-20', '2020-03-11', '2020-02-26', '2020-02-26', '2020-03-11', '2020-02-18', '2019-03-11', '2018-02-27');"
ICON,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ICON' AND dlycaldt IN ('2015-02-13');
ICUI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ICUI' AND dlycaldt IN ('2015-02-13');
IDV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IDV' AND dlycaldt IN ('2022-08-01', '2020-04-16', '2014-09-02');"
IDXX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IDXX' AND dlycaldt IN ('2021-03-29');
IEX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IEX' AND dlycaldt IN ('2021-03-29', '2021-03-29', '2014-05-07');"
IGHG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IGHG' AND dlycaldt IN ('2022-01-18');
IHE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IHE' AND dlycaldt IN ('2018-01-31', '2015-08-27');"
IIN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IIN' AND dlycaldt IN ('2018-07-26');
IJH,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IJH' AND dlycaldt IN ('2014-09-04');
IJR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IJR' AND dlycaldt IN ('2020-10-30');
IJS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IJS' AND dlycaldt IN ('2022-08-10', '2021-07-26');"
ILF,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ILF' AND dlycaldt IN ('2014-09-02');
ILMN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ILMN' AND dlycaldt IN ('2020-03-11', '2018-12-28');"
INCY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='INCY' AND dlycaldt IN ('2018-11-12', '2017-09-08');"
INFY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='INFY' AND dlycaldt IN ('2019-05-29', '2019-05-22', '2019-02-25', '2017-06-22', '2017-06-20');"
INTC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='INTC' AND dlycaldt IN ('2022-08-05', '2022-08-05', '2022-06-16', '2022-06-17', '2022-06-21', '2022-06-09', '2022-01-05', '2022-01-12', '2022-01-12', '2022-01-05', '2022-01-18', '2021-10-18', '2021-10-18', '2021-10-15', '2021-08-10', '2021-07-01', '2021-07-26', '2021-04-05', '2021-01-04', '2021-01-04', '2021-01-04', '2021-01-04', '2021-04-05', '2021-04-06', '2021-02-16', '2020-08-21', '2020-08-03', '2020-06-17', '2020-04-16', '2019-09-25', '2019-09-25', '2019-06-10', '2019-04-18', '2019-04-18', '2019-03-11', '2019-02-28', '2019-02-04', '2018-03-09', '2018-01-04', '2018-01-26', '2017-09-15', '2017-09-05', '2017-01-20', '2016-12-14', '2016-01-05', '2014-11-10');"
INTU,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='INTU' AND dlycaldt IN ('2022-03-30', '2021-09-30', '2021-03-29', '2020-01-27', '2018-08-16');"
IONS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IONS' AND dlycaldt IN ('2016-01-20');
IP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IP' AND dlycaldt IN ('2019-12-12', '2019-10-02', '2018-10-24', '2017-12-26', '2015-08-24', '2014-05-07');"
IPCM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IPCM' AND dlycaldt IN ('2015-02-13');
IPHI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IPHI' AND dlycaldt IN ('2020-04-07', '2020-02-24');"
IQV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IQV' AND dlycaldt IN ('2019-02-28', '2019-02-28', '2019-02-04', '2018-03-09');"
IR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IR' AND dlycaldt IN ('2020-02-29', '2019-06-03', '2017-01-24', '2017-01-25');"
IRBT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IRBT' AND dlycaldt IN ('2020-08-26', '2020-07-27', '2020-06-24', '2020-04-06');"
